
T1CE8 000:276 SEGGER J-Link V5.00k Log File (0001ms, 0262ms total)
T1CE8 000:276 DLL Compiled: Jul 31 2015 15:48:52 (0001ms, 0262ms total)
T1CE8 000:276 Logging started @ 2017-10-27 18:17 (0001ms, 0262ms total)
T1CE8 000:277 JLINK_SetWarnOutHandler(...) (0000ms, 0262ms total)
T1CE8 000:277 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 87461523
Feature(s): RDI, FlashBP, FlashDL, JFlash, GDBFull  returns O.K. (0259ms, 0521ms total)
T1CE8 000:536 JLINK_SetErrorOutHandler(...) (0000ms, 0521ms total)
T1CE8 000:536 JLINK_ExecCommand("ProjectFile = "D:\STM32 project\实验1流水灯实验\USER\JLinkSettings.ini"", ...)  returns 0x00 (0000ms, 0521ms total)
T1CE8 000:538 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected.  returns 0x00 (0005ms, 0526ms total)
T1CE8 000:543 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0526ms total)
T1CE8 000:543 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0526ms total)
T1CE8 000:543 JLINK_GetDLLVersion()  returns 50011 (0000ms, 0526ms total)
T1CE8 000:543 JLINK_GetFirmwareString(...) (0000ms, 0526ms total)
T1CE8 000:552 JLINK_GetDLLVersion()  returns 50011 (0000ms, 0526ms total)
T1CE8 000:552 JLINK_GetCompileDateTime() (0000ms, 0526ms total)
T1CE8 000:553 JLINK_GetFirmwareString(...) (0000ms, 0526ms total)
T1CE8 000:554 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0526ms total)
T1CE8 000:559 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0527ms total)
T1CE8 000:560 JLINK_SetSpeed(10000) (0000ms, 0527ms total)
T1CE8 000:560 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477
 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian.
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)
CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB
 -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl 0 [5]: FFF42000, CID: B105900D, PID: 000BB925 ETM >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0059ms, 0586ms total)
T1CE8 000:619 JLINK_GetDLLVersion()  returns 50011 (0000ms, 0586ms total)
T1CE8 000:619 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0586ms total)
T1CE8 000:619 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0586ms total)
T1CE8 000:622 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0587ms total)
T1CE8 000:623 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0587ms total)
T1CE8 000:624 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0588ms total)
T1CE8 000:624 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0589ms total)
T1CE8 000:625 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0589ms total)
T1CE8 000:625 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0590ms total)
T1CE8 000:626 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0591ms total)
T1CE8 000:627 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0591ms total)
T1CE8 000:627 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0592ms total)
T1CE8 000:628 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0593ms total)
T1CE8 000:629 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0593ms total)
T1CE8 000:629 JLINK_ReadMem (0xE0041FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0041FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0594ms total)
T1CE8 000:630 JLINK_ReadMem (0xE0041FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0041FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0595ms total)
T1CE8 000:631 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0595ms total)
T1CE8 000:631 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0001ms, 0596ms total)
T1CE8 000:632 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0000ms, 0596ms total)
T1CE8 000:632 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0596ms total)
T1CE8 002:161 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:163 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:165 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:166 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:169 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:170 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:172 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:174 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:175 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:178 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:180 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:182 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:184 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:186 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:188 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:190 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:192 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:194 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:196 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:198 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:200 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:210 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 1757ms total)
T1CE8 002:214 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_ClrBPEx(BPHandle = 0x00000003)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R0, 0x00000001)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000004 (0000ms, 1753ms total)
T1CE8 002:214 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0003ms, 1756ms total)
T1CE8 002:217 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0003ms, 1759ms total)
T1CE8 002:220 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1756ms total)
T1CE8 002:220 JLINK_ClrBPEx(BPHandle = 0x00000004)  returns 0x00 (0000ms, 1756ms total)
T1CE8 002:220 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1756ms total)
T1CE8 002:276 JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0002ms, 1758ms total)
T1CE8 002:278 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 1758ms total)
T1CE8 002:278 JLINK_WriteReg(R1, 0x007A1200)  returns 0x00 (0000ms, 1758ms total)
T1CE8 002:278 JLINK_WriteReg(R2, 0x00000002)  returns 0x00 (0000ms, 1758ms total)
T1CE8 002:278 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1758ms total)
T1CE8 002:278 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0001ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000005 (0000ms, 1759ms total)
T1CE8 002:279 JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0003ms, 1762ms total)
T1CE8 002:282 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0003ms, 1765ms total)
T1CE8 002:285 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1762ms total)
T1CE8 002:285 JLINK_ClrBPEx(BPHandle = 0x00000005)  returns 0x00 (0000ms, 1762ms total)
T1CE8 002:285 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1762ms total)
T1CE8 002:286 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 58 07 00 20 F1 07 00 08 C5 05 00 08 C7 05 00 08 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0006ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000006 (0000ms, 1768ms total)
T1CE8 002:292 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1770ms total)
T1CE8 002:294 JLINK_IsHalted()  returns FALSE (0001ms, 1771ms total)
T1CE8 002:299 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0003ms, 1773ms total)
T1CE8 002:302 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1770ms total)
T1CE8 002:302 JLINK_ClrBPEx(BPHandle = 0x00000006)  returns 0x00 (0000ms, 1770ms total)
T1CE8 002:302 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1770ms total)
T1CE8 002:302 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 6E 48 00 F0 89 FB 20 21 6D 48 00 F0 85 FB 4F F4 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0008ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R0, 0x08000400)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000007 (0000ms, 1778ms total)
T1CE8 002:310 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1780ms total)
T1CE8 002:312 JLINK_IsHalted()  returns FALSE (0000ms, 1780ms total)
T1CE8 002:322 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1782ms total)
T1CE8 002:324 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1780ms total)
T1CE8 002:324 JLINK_ClrBPEx(BPHandle = 0x00000007)  returns 0x00 (0000ms, 1780ms total)
T1CE8 002:324 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1780ms total)
T1CE8 002:325 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: FE E7 FE E7 FE E7 FE E7 FE E7 FE E7 04 48 05 49 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0008ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R0, 0x08000800)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000008 (0000ms, 1788ms total)
T1CE8 002:333 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1790ms total)
T1CE8 002:335 JLINK_IsHalted()  returns FALSE (0000ms, 1790ms total)
